group_5303	./sidekick_genes/group_5303.fa	./fastgear_genes/group_5303/
group_5304	./sidekick_genes/group_5304.fa	./fastgear_genes/group_5304/
group_5305	./sidekick_genes/group_5305.fa	./fastgear_genes/group_5305/
group_5306	./sidekick_genes/group_5306.fa	./fastgear_genes/group_5306/
group_5307	./sidekick_genes/group_5307.fa	./fastgear_genes/group_5307/
group_5308	./sidekick_genes/group_5308.fa	./fastgear_genes/group_5308/
group_5309	./sidekick_genes/group_5309.fa	./fastgear_genes/group_5309/
group_530	./sidekick_genes/group_530.fa	./fastgear_genes/group_530/
group_5314	./sidekick_genes/group_5314.fa	./fastgear_genes/group_5314/
group_5315	./sidekick_genes/group_5315.fa	./fastgear_genes/group_5315/
group_5316	./sidekick_genes/group_5316.fa	./fastgear_genes/group_5316/
group_5317	./sidekick_genes/group_5317.fa	./fastgear_genes/group_5317/
group_5318	./sidekick_genes/group_5318.fa	./fastgear_genes/group_5318/
group_5319	./sidekick_genes/group_5319.fa	./fastgear_genes/group_5319/
group_5320	./sidekick_genes/group_5320.fa	./fastgear_genes/group_5320/
group_5321	./sidekick_genes/group_5321.fa	./fastgear_genes/group_5321/
group_5322	./sidekick_genes/group_5322.fa	./fastgear_genes/group_5322/
group_5323	./sidekick_genes/group_5323.fa	./fastgear_genes/group_5323/
group_5324	./sidekick_genes/group_5324.fa	./fastgear_genes/group_5324/
group_5325	./sidekick_genes/group_5325.fa	./fastgear_genes/group_5325/
group_5326	./sidekick_genes/group_5326.fa	./fastgear_genes/group_5326/
group_5327	./sidekick_genes/group_5327.fa	./fastgear_genes/group_5327/
group_5328	./sidekick_genes/group_5328.fa	./fastgear_genes/group_5328/
group_5329	./sidekick_genes/group_5329.fa	./fastgear_genes/group_5329/
group_5330	./sidekick_genes/group_5330.fa	./fastgear_genes/group_5330/
group_5332	./sidekick_genes/group_5332.fa	./fastgear_genes/group_5332/
group_5333	./sidekick_genes/group_5333.fa	./fastgear_genes/group_5333/
group_5334	./sidekick_genes/group_5334.fa	./fastgear_genes/group_5334/
group_5336	./sidekick_genes/group_5336.fa	./fastgear_genes/group_5336/
group_5337	./sidekick_genes/group_5337.fa	./fastgear_genes/group_5337/
group_5338	./sidekick_genes/group_5338.fa	./fastgear_genes/group_5338/
group_5339	./sidekick_genes/group_5339.fa	./fastgear_genes/group_5339/
group_5340	./sidekick_genes/group_5340.fa	./fastgear_genes/group_5340/
group_5341	./sidekick_genes/group_5341.fa	./fastgear_genes/group_5341/
group_5342	./sidekick_genes/group_5342.fa	./fastgear_genes/group_5342/
group_5343	./sidekick_genes/group_5343.fa	./fastgear_genes/group_5343/
group_5344	./sidekick_genes/group_5344.fa	./fastgear_genes/group_5344/
group_5345	./sidekick_genes/group_5345.fa	./fastgear_genes/group_5345/
group_5346	./sidekick_genes/group_5346.fa	./fastgear_genes/group_5346/
group_5347	./sidekick_genes/group_5347.fa	./fastgear_genes/group_5347/
group_5348	./sidekick_genes/group_5348.fa	./fastgear_genes/group_5348/
group_5349	./sidekick_genes/group_5349.fa	./fastgear_genes/group_5349/
group_534	./sidekick_genes/group_534.fa	./fastgear_genes/group_534/
group_5350	./sidekick_genes/group_5350.fa	./fastgear_genes/group_5350/
group_5351	./sidekick_genes/group_5351.fa	./fastgear_genes/group_5351/
group_5352	./sidekick_genes/group_5352.fa	./fastgear_genes/group_5352/
group_5353	./sidekick_genes/group_5353.fa	./fastgear_genes/group_5353/
group_5354	./sidekick_genes/group_5354.fa	./fastgear_genes/group_5354/
group_5355	./sidekick_genes/group_5355.fa	./fastgear_genes/group_5355/
group_5356	./sidekick_genes/group_5356.fa	./fastgear_genes/group_5356/
group_5357	./sidekick_genes/group_5357.fa	./fastgear_genes/group_5357/
group_5358	./sidekick_genes/group_5358.fa	./fastgear_genes/group_5358/
group_5359	./sidekick_genes/group_5359.fa	./fastgear_genes/group_5359/
group_5360	./sidekick_genes/group_5360.fa	./fastgear_genes/group_5360/
group_5361	./sidekick_genes/group_5361.fa	./fastgear_genes/group_5361/
group_5362	./sidekick_genes/group_5362.fa	./fastgear_genes/group_5362/
group_5363	./sidekick_genes/group_5363.fa	./fastgear_genes/group_5363/
group_5364	./sidekick_genes/group_5364.fa	./fastgear_genes/group_5364/
group_5365	./sidekick_genes/group_5365.fa	./fastgear_genes/group_5365/
group_5366	./sidekick_genes/group_5366.fa	./fastgear_genes/group_5366/
group_5367	./sidekick_genes/group_5367.fa	./fastgear_genes/group_5367/
group_5368	./sidekick_genes/group_5368.fa	./fastgear_genes/group_5368/
group_5369	./sidekick_genes/group_5369.fa	./fastgear_genes/group_5369/
group_536	./sidekick_genes/group_536.fa	./fastgear_genes/group_536/
group_5371	./sidekick_genes/group_5371.fa	./fastgear_genes/group_5371/
group_5372	./sidekick_genes/group_5372.fa	./fastgear_genes/group_5372/
group_5375	./sidekick_genes/group_5375.fa	./fastgear_genes/group_5375/
group_5376	./sidekick_genes/group_5376.fa	./fastgear_genes/group_5376/
group_5377	./sidekick_genes/group_5377.fa	./fastgear_genes/group_5377/
group_5378	./sidekick_genes/group_5378.fa	./fastgear_genes/group_5378/
group_5379	./sidekick_genes/group_5379.fa	./fastgear_genes/group_5379/
group_537	./sidekick_genes/group_537.fa	./fastgear_genes/group_537/
group_5380	./sidekick_genes/group_5380.fa	./fastgear_genes/group_5380/
group_5382	./sidekick_genes/group_5382.fa	./fastgear_genes/group_5382/
group_5383	./sidekick_genes/group_5383.fa	./fastgear_genes/group_5383/
group_5384	./sidekick_genes/group_5384.fa	./fastgear_genes/group_5384/
group_5385	./sidekick_genes/group_5385.fa	./fastgear_genes/group_5385/
group_5386	./sidekick_genes/group_5386.fa	./fastgear_genes/group_5386/
group_5387	./sidekick_genes/group_5387.fa	./fastgear_genes/group_5387/
group_5388	./sidekick_genes/group_5388.fa	./fastgear_genes/group_5388/
group_5389	./sidekick_genes/group_5389.fa	./fastgear_genes/group_5389/
group_5390	./sidekick_genes/group_5390.fa	./fastgear_genes/group_5390/
group_5391	./sidekick_genes/group_5391.fa	./fastgear_genes/group_5391/
group_5392	./sidekick_genes/group_5392.fa	./fastgear_genes/group_5392/
group_5393	./sidekick_genes/group_5393.fa	./fastgear_genes/group_5393/
group_5394	./sidekick_genes/group_5394.fa	./fastgear_genes/group_5394/
group_5395	./sidekick_genes/group_5395.fa	./fastgear_genes/group_5395/
group_5396	./sidekick_genes/group_5396.fa	./fastgear_genes/group_5396/
group_5397	./sidekick_genes/group_5397.fa	./fastgear_genes/group_5397/
group_5398	./sidekick_genes/group_5398.fa	./fastgear_genes/group_5398/
group_5399	./sidekick_genes/group_5399.fa	./fastgear_genes/group_5399/
group_5400	./sidekick_genes/group_5400.fa	./fastgear_genes/group_5400/
group_5401	./sidekick_genes/group_5401.fa	./fastgear_genes/group_5401/
group_5402	./sidekick_genes/group_5402.fa	./fastgear_genes/group_5402/
group_5403	./sidekick_genes/group_5403.fa	./fastgear_genes/group_5403/
group_5404	./sidekick_genes/group_5404.fa	./fastgear_genes/group_5404/
group_5405	./sidekick_genes/group_5405.fa	./fastgear_genes/group_5405/
group_5406	./sidekick_genes/group_5406.fa	./fastgear_genes/group_5406/
group_5407	./sidekick_genes/group_5407.fa	./fastgear_genes/group_5407/
group_5408	./sidekick_genes/group_5408.fa	./fastgear_genes/group_5408/
group_5409	./sidekick_genes/group_5409.fa	./fastgear_genes/group_5409/
group_540	./sidekick_genes/group_540.fa	./fastgear_genes/group_540/
group_5410	./sidekick_genes/group_5410.fa	./fastgear_genes/group_5410/
group_5411	./sidekick_genes/group_5411.fa	./fastgear_genes/group_5411/
group_5412	./sidekick_genes/group_5412.fa	./fastgear_genes/group_5412/
group_5413	./sidekick_genes/group_5413.fa	./fastgear_genes/group_5413/
group_5414	./sidekick_genes/group_5414.fa	./fastgear_genes/group_5414/
group_5415	./sidekick_genes/group_5415.fa	./fastgear_genes/group_5415/
group_5416	./sidekick_genes/group_5416.fa	./fastgear_genes/group_5416/
group_5417	./sidekick_genes/group_5417.fa	./fastgear_genes/group_5417/
group_5419	./sidekick_genes/group_5419.fa	./fastgear_genes/group_5419/
group_5420	./sidekick_genes/group_5420.fa	./fastgear_genes/group_5420/
group_5421	./sidekick_genes/group_5421.fa	./fastgear_genes/group_5421/
group_5422	./sidekick_genes/group_5422.fa	./fastgear_genes/group_5422/
group_5423	./sidekick_genes/group_5423.fa	./fastgear_genes/group_5423/
group_5424	./sidekick_genes/group_5424.fa	./fastgear_genes/group_5424/
group_5425	./sidekick_genes/group_5425.fa	./fastgear_genes/group_5425/
group_5426	./sidekick_genes/group_5426.fa	./fastgear_genes/group_5426/
group_5427	./sidekick_genes/group_5427.fa	./fastgear_genes/group_5427/
group_5428	./sidekick_genes/group_5428.fa	./fastgear_genes/group_5428/
group_5429	./sidekick_genes/group_5429.fa	./fastgear_genes/group_5429/
group_5430	./sidekick_genes/group_5430.fa	./fastgear_genes/group_5430/
group_5431	./sidekick_genes/group_5431.fa	./fastgear_genes/group_5431/
group_5432	./sidekick_genes/group_5432.fa	./fastgear_genes/group_5432/
group_5433	./sidekick_genes/group_5433.fa	./fastgear_genes/group_5433/
group_5436	./sidekick_genes/group_5436.fa	./fastgear_genes/group_5436/
group_5438	./sidekick_genes/group_5438.fa	./fastgear_genes/group_5438/
group_5439	./sidekick_genes/group_5439.fa	./fastgear_genes/group_5439/
group_5440	./sidekick_genes/group_5440.fa	./fastgear_genes/group_5440/
group_5441	./sidekick_genes/group_5441.fa	./fastgear_genes/group_5441/
group_5442	./sidekick_genes/group_5442.fa	./fastgear_genes/group_5442/
group_5444	./sidekick_genes/group_5444.fa	./fastgear_genes/group_5444/
group_5445	./sidekick_genes/group_5445.fa	./fastgear_genes/group_5445/
group_5446	./sidekick_genes/group_5446.fa	./fastgear_genes/group_5446/
group_5447	./sidekick_genes/group_5447.fa	./fastgear_genes/group_5447/
group_5448	./sidekick_genes/group_5448.fa	./fastgear_genes/group_5448/
group_5449	./sidekick_genes/group_5449.fa	./fastgear_genes/group_5449/
group_544	./sidekick_genes/group_544.fa	./fastgear_genes/group_544/
group_5450	./sidekick_genes/group_5450.fa	./fastgear_genes/group_5450/
group_5451	./sidekick_genes/group_5451.fa	./fastgear_genes/group_5451/
group_5452	./sidekick_genes/group_5452.fa	./fastgear_genes/group_5452/
group_5453	./sidekick_genes/group_5453.fa	./fastgear_genes/group_5453/
group_5454	./sidekick_genes/group_5454.fa	./fastgear_genes/group_5454/
group_5455	./sidekick_genes/group_5455.fa	./fastgear_genes/group_5455/
group_5456	./sidekick_genes/group_5456.fa	./fastgear_genes/group_5456/
group_5457	./sidekick_genes/group_5457.fa	./fastgear_genes/group_5457/
group_5458	./sidekick_genes/group_5458.fa	./fastgear_genes/group_5458/
group_5459	./sidekick_genes/group_5459.fa	./fastgear_genes/group_5459/
group_5460	./sidekick_genes/group_5460.fa	./fastgear_genes/group_5460/
group_5461	./sidekick_genes/group_5461.fa	./fastgear_genes/group_5461/
group_5462	./sidekick_genes/group_5462.fa	./fastgear_genes/group_5462/
group_5463	./sidekick_genes/group_5463.fa	./fastgear_genes/group_5463/
group_5464	./sidekick_genes/group_5464.fa	./fastgear_genes/group_5464/
group_5465	./sidekick_genes/group_5465.fa	./fastgear_genes/group_5465/
group_5466	./sidekick_genes/group_5466.fa	./fastgear_genes/group_5466/
group_5467	./sidekick_genes/group_5467.fa	./fastgear_genes/group_5467/
group_5468	./sidekick_genes/group_5468.fa	./fastgear_genes/group_5468/
group_5469	./sidekick_genes/group_5469.fa	./fastgear_genes/group_5469/
group_546	./sidekick_genes/group_546.fa	./fastgear_genes/group_546/
group_5470	./sidekick_genes/group_5470.fa	./fastgear_genes/group_5470/
group_5471	./sidekick_genes/group_5471.fa	./fastgear_genes/group_5471/
group_5472	./sidekick_genes/group_5472.fa	./fastgear_genes/group_5472/
group_5473	./sidekick_genes/group_5473.fa	./fastgear_genes/group_5473/
group_5474	./sidekick_genes/group_5474.fa	./fastgear_genes/group_5474/
group_5475	./sidekick_genes/group_5475.fa	./fastgear_genes/group_5475/
group_5476	./sidekick_genes/group_5476.fa	./fastgear_genes/group_5476/
group_5477	./sidekick_genes/group_5477.fa	./fastgear_genes/group_5477/
group_5478	./sidekick_genes/group_5478.fa	./fastgear_genes/group_5478/
group_5479	./sidekick_genes/group_5479.fa	./fastgear_genes/group_5479/
group_5480	./sidekick_genes/group_5480.fa	./fastgear_genes/group_5480/
group_5481	./sidekick_genes/group_5481.fa	./fastgear_genes/group_5481/
group_5482	./sidekick_genes/group_5482.fa	./fastgear_genes/group_5482/
group_5483	./sidekick_genes/group_5483.fa	./fastgear_genes/group_5483/
group_5484	./sidekick_genes/group_5484.fa	./fastgear_genes/group_5484/
group_5485	./sidekick_genes/group_5485.fa	./fastgear_genes/group_5485/
group_5486	./sidekick_genes/group_5486.fa	./fastgear_genes/group_5486/
group_5487	./sidekick_genes/group_5487.fa	./fastgear_genes/group_5487/
group_5488	./sidekick_genes/group_5488.fa	./fastgear_genes/group_5488/
group_5489	./sidekick_genes/group_5489.fa	./fastgear_genes/group_5489/
group_5490	./sidekick_genes/group_5490.fa	./fastgear_genes/group_5490/
group_5491	./sidekick_genes/group_5491.fa	./fastgear_genes/group_5491/
group_5492	./sidekick_genes/group_5492.fa	./fastgear_genes/group_5492/
group_5493	./sidekick_genes/group_5493.fa	./fastgear_genes/group_5493/
group_5494	./sidekick_genes/group_5494.fa	./fastgear_genes/group_5494/
group_5495	./sidekick_genes/group_5495.fa	./fastgear_genes/group_5495/
group_5496	./sidekick_genes/group_5496.fa	./fastgear_genes/group_5496/
group_5497	./sidekick_genes/group_5497.fa	./fastgear_genes/group_5497/
group_5498	./sidekick_genes/group_5498.fa	./fastgear_genes/group_5498/
group_5499	./sidekick_genes/group_5499.fa	./fastgear_genes/group_5499/
group_549	./sidekick_genes/group_549.fa	./fastgear_genes/group_549/
group_5500	./sidekick_genes/group_5500.fa	./fastgear_genes/group_5500/
group_5501	./sidekick_genes/group_5501.fa	./fastgear_genes/group_5501/
group_5502	./sidekick_genes/group_5502.fa	./fastgear_genes/group_5502/
group_5503	./sidekick_genes/group_5503.fa	./fastgear_genes/group_5503/
group_5504	./sidekick_genes/group_5504.fa	./fastgear_genes/group_5504/
group_5505	./sidekick_genes/group_5505.fa	./fastgear_genes/group_5505/
group_5506	./sidekick_genes/group_5506.fa	./fastgear_genes/group_5506/
group_5507	./sidekick_genes/group_5507.fa	./fastgear_genes/group_5507/
group_5508	./sidekick_genes/group_5508.fa	./fastgear_genes/group_5508/
group_5509	./sidekick_genes/group_5509.fa	./fastgear_genes/group_5509/
group_5510	./sidekick_genes/group_5510.fa	./fastgear_genes/group_5510/
group_5511	./sidekick_genes/group_5511.fa	./fastgear_genes/group_5511/
group_5512	./sidekick_genes/group_5512.fa	./fastgear_genes/group_5512/
group_5513	./sidekick_genes/group_5513.fa	./fastgear_genes/group_5513/
group_5514	./sidekick_genes/group_5514.fa	./fastgear_genes/group_5514/
group_5515	./sidekick_genes/group_5515.fa	./fastgear_genes/group_5515/
group_5516	./sidekick_genes/group_5516.fa	./fastgear_genes/group_5516/
group_5517	./sidekick_genes/group_5517.fa	./fastgear_genes/group_5517/
group_5518	./sidekick_genes/group_5518.fa	./fastgear_genes/group_5518/
group_5519	./sidekick_genes/group_5519.fa	./fastgear_genes/group_5519/
group_5520	./sidekick_genes/group_5520.fa	./fastgear_genes/group_5520/
group_5521	./sidekick_genes/group_5521.fa	./fastgear_genes/group_5521/
group_5522	./sidekick_genes/group_5522.fa	./fastgear_genes/group_5522/
group_5523	./sidekick_genes/group_5523.fa	./fastgear_genes/group_5523/
group_5524	./sidekick_genes/group_5524.fa	./fastgear_genes/group_5524/
group_5525	./sidekick_genes/group_5525.fa	./fastgear_genes/group_5525/
group_5526	./sidekick_genes/group_5526.fa	./fastgear_genes/group_5526/
group_5527	./sidekick_genes/group_5527.fa	./fastgear_genes/group_5527/
group_5528	./sidekick_genes/group_5528.fa	./fastgear_genes/group_5528/
group_5530	./sidekick_genes/group_5530.fa	./fastgear_genes/group_5530/
group_5531	./sidekick_genes/group_5531.fa	./fastgear_genes/group_5531/
group_5532	./sidekick_genes/group_5532.fa	./fastgear_genes/group_5532/
group_5533	./sidekick_genes/group_5533.fa	./fastgear_genes/group_5533/
group_5534	./sidekick_genes/group_5534.fa	./fastgear_genes/group_5534/
group_5535	./sidekick_genes/group_5535.fa	./fastgear_genes/group_5535/
group_5536	./sidekick_genes/group_5536.fa	./fastgear_genes/group_5536/
group_5537	./sidekick_genes/group_5537.fa	./fastgear_genes/group_5537/
group_5538	./sidekick_genes/group_5538.fa	./fastgear_genes/group_5538/
group_5539	./sidekick_genes/group_5539.fa	./fastgear_genes/group_5539/
group_5540	./sidekick_genes/group_5540.fa	./fastgear_genes/group_5540/
group_5541	./sidekick_genes/group_5541.fa	./fastgear_genes/group_5541/
group_5542	./sidekick_genes/group_5542.fa	./fastgear_genes/group_5542/
group_5543	./sidekick_genes/group_5543.fa	./fastgear_genes/group_5543/
group_5544	./sidekick_genes/group_5544.fa	./fastgear_genes/group_5544/
group_5545	./sidekick_genes/group_5545.fa	./fastgear_genes/group_5545/
group_5546	./sidekick_genes/group_5546.fa	./fastgear_genes/group_5546/
group_5547	./sidekick_genes/group_5547.fa	./fastgear_genes/group_5547/
group_5548	./sidekick_genes/group_5548.fa	./fastgear_genes/group_5548/
group_5549	./sidekick_genes/group_5549.fa	./fastgear_genes/group_5549/
group_554	./sidekick_genes/group_554.fa	./fastgear_genes/group_554/
group_5550	./sidekick_genes/group_5550.fa	./fastgear_genes/group_5550/
group_5551	./sidekick_genes/group_5551.fa	./fastgear_genes/group_5551/
group_5552	./sidekick_genes/group_5552.fa	./fastgear_genes/group_5552/
group_5553	./sidekick_genes/group_5553.fa	./fastgear_genes/group_5553/
group_5554	./sidekick_genes/group_5554.fa	./fastgear_genes/group_5554/
group_5555	./sidekick_genes/group_5555.fa	./fastgear_genes/group_5555/
group_5556	./sidekick_genes/group_5556.fa	./fastgear_genes/group_5556/
group_5557	./sidekick_genes/group_5557.fa	./fastgear_genes/group_5557/
group_5558	./sidekick_genes/group_5558.fa	./fastgear_genes/group_5558/
group_5559	./sidekick_genes/group_5559.fa	./fastgear_genes/group_5559/
group_5560	./sidekick_genes/group_5560.fa	./fastgear_genes/group_5560/
group_5561	./sidekick_genes/group_5561.fa	./fastgear_genes/group_5561/
group_5562	./sidekick_genes/group_5562.fa	./fastgear_genes/group_5562/
group_5563	./sidekick_genes/group_5563.fa	./fastgear_genes/group_5563/
group_5565	./sidekick_genes/group_5565.fa	./fastgear_genes/group_5565/
group_5566	./sidekick_genes/group_5566.fa	./fastgear_genes/group_5566/
group_5569	./sidekick_genes/group_5569.fa	./fastgear_genes/group_5569/
group_556	./sidekick_genes/group_556.fa	./fastgear_genes/group_556/
group_5570	./sidekick_genes/group_5570.fa	./fastgear_genes/group_5570/
group_5571	./sidekick_genes/group_5571.fa	./fastgear_genes/group_5571/
group_5572	./sidekick_genes/group_5572.fa	./fastgear_genes/group_5572/
group_5573	./sidekick_genes/group_5573.fa	./fastgear_genes/group_5573/
group_5574	./sidekick_genes/group_5574.fa	./fastgear_genes/group_5574/
group_5575	./sidekick_genes/group_5575.fa	./fastgear_genes/group_5575/
group_5576	./sidekick_genes/group_5576.fa	./fastgear_genes/group_5576/
group_5577	./sidekick_genes/group_5577.fa	./fastgear_genes/group_5577/
group_5578	./sidekick_genes/group_5578.fa	./fastgear_genes/group_5578/
group_5579	./sidekick_genes/group_5579.fa	./fastgear_genes/group_5579/
group_5580	./sidekick_genes/group_5580.fa	./fastgear_genes/group_5580/
group_5581	./sidekick_genes/group_5581.fa	./fastgear_genes/group_5581/
group_5582	./sidekick_genes/group_5582.fa	./fastgear_genes/group_5582/
group_5583	./sidekick_genes/group_5583.fa	./fastgear_genes/group_5583/
group_5584	./sidekick_genes/group_5584.fa	./fastgear_genes/group_5584/
group_5585	./sidekick_genes/group_5585.fa	./fastgear_genes/group_5585/
group_5586	./sidekick_genes/group_5586.fa	./fastgear_genes/group_5586/
group_5587	./sidekick_genes/group_5587.fa	./fastgear_genes/group_5587/
group_5588	./sidekick_genes/group_5588.fa	./fastgear_genes/group_5588/
group_5589	./sidekick_genes/group_5589.fa	./fastgear_genes/group_5589/
group_5590	./sidekick_genes/group_5590.fa	./fastgear_genes/group_5590/
group_5591	./sidekick_genes/group_5591.fa	./fastgear_genes/group_5591/
group_5592	./sidekick_genes/group_5592.fa	./fastgear_genes/group_5592/
group_5593	./sidekick_genes/group_5593.fa	./fastgear_genes/group_5593/
group_5594	./sidekick_genes/group_5594.fa	./fastgear_genes/group_5594/
group_5595	./sidekick_genes/group_5595.fa	./fastgear_genes/group_5595/
group_5596	./sidekick_genes/group_5596.fa	./fastgear_genes/group_5596/
group_5597	./sidekick_genes/group_5597.fa	./fastgear_genes/group_5597/
group_5598	./sidekick_genes/group_5598.fa	./fastgear_genes/group_5598/
group_5599	./sidekick_genes/group_5599.fa	./fastgear_genes/group_5599/
group_5600	./sidekick_genes/group_5600.fa	./fastgear_genes/group_5600/
group_5601	./sidekick_genes/group_5601.fa	./fastgear_genes/group_5601/
group_5602	./sidekick_genes/group_5602.fa	./fastgear_genes/group_5602/
group_5603	./sidekick_genes/group_5603.fa	./fastgear_genes/group_5603/
group_5604	./sidekick_genes/group_5604.fa	./fastgear_genes/group_5604/
group_5605	./sidekick_genes/group_5605.fa	./fastgear_genes/group_5605/
group_5606	./sidekick_genes/group_5606.fa	./fastgear_genes/group_5606/
group_5607	./sidekick_genes/group_5607.fa	./fastgear_genes/group_5607/
group_5609	./sidekick_genes/group_5609.fa	./fastgear_genes/group_5609/
group_5610	./sidekick_genes/group_5610.fa	./fastgear_genes/group_5610/
group_5611	./sidekick_genes/group_5611.fa	./fastgear_genes/group_5611/
group_5612	./sidekick_genes/group_5612.fa	./fastgear_genes/group_5612/
group_5613	./sidekick_genes/group_5613.fa	./fastgear_genes/group_5613/
group_5614	./sidekick_genes/group_5614.fa	./fastgear_genes/group_5614/
group_5615	./sidekick_genes/group_5615.fa	./fastgear_genes/group_5615/
group_5616	./sidekick_genes/group_5616.fa	./fastgear_genes/group_5616/
group_5617	./sidekick_genes/group_5617.fa	./fastgear_genes/group_5617/
group_5618	./sidekick_genes/group_5618.fa	./fastgear_genes/group_5618/
group_5619	./sidekick_genes/group_5619.fa	./fastgear_genes/group_5619/
group_561	./sidekick_genes/group_561.fa	./fastgear_genes/group_561/
group_5620	./sidekick_genes/group_5620.fa	./fastgear_genes/group_5620/
group_5621	./sidekick_genes/group_5621.fa	./fastgear_genes/group_5621/
group_5622	./sidekick_genes/group_5622.fa	./fastgear_genes/group_5622/
group_5623	./sidekick_genes/group_5623.fa	./fastgear_genes/group_5623/
group_5624	./sidekick_genes/group_5624.fa	./fastgear_genes/group_5624/
group_5625	./sidekick_genes/group_5625.fa	./fastgear_genes/group_5625/
group_5626	./sidekick_genes/group_5626.fa	./fastgear_genes/group_5626/
group_5627	./sidekick_genes/group_5627.fa	./fastgear_genes/group_5627/
group_5628	./sidekick_genes/group_5628.fa	./fastgear_genes/group_5628/
group_5629	./sidekick_genes/group_5629.fa	./fastgear_genes/group_5629/
group_5630	./sidekick_genes/group_5630.fa	./fastgear_genes/group_5630/
group_5631	./sidekick_genes/group_5631.fa	./fastgear_genes/group_5631/
group_5632	./sidekick_genes/group_5632.fa	./fastgear_genes/group_5632/
group_5633	./sidekick_genes/group_5633.fa	./fastgear_genes/group_5633/
group_5634	./sidekick_genes/group_5634.fa	./fastgear_genes/group_5634/
group_5635	./sidekick_genes/group_5635.fa	./fastgear_genes/group_5635/
group_5636	./sidekick_genes/group_5636.fa	./fastgear_genes/group_5636/
group_5637	./sidekick_genes/group_5637.fa	./fastgear_genes/group_5637/
group_5638	./sidekick_genes/group_5638.fa	./fastgear_genes/group_5638/
group_5639	./sidekick_genes/group_5639.fa	./fastgear_genes/group_5639/
group_5640	./sidekick_genes/group_5640.fa	./fastgear_genes/group_5640/
group_5641	./sidekick_genes/group_5641.fa	./fastgear_genes/group_5641/
group_5642	./sidekick_genes/group_5642.fa	./fastgear_genes/group_5642/
group_5643	./sidekick_genes/group_5643.fa	./fastgear_genes/group_5643/
group_5644	./sidekick_genes/group_5644.fa	./fastgear_genes/group_5644/
group_5645	./sidekick_genes/group_5645.fa	./fastgear_genes/group_5645/
group_5646	./sidekick_genes/group_5646.fa	./fastgear_genes/group_5646/
group_5647	./sidekick_genes/group_5647.fa	./fastgear_genes/group_5647/
group_5648	./sidekick_genes/group_5648.fa	./fastgear_genes/group_5648/
group_5649	./sidekick_genes/group_5649.fa	./fastgear_genes/group_5649/
group_5650	./sidekick_genes/group_5650.fa	./fastgear_genes/group_5650/
group_5651	./sidekick_genes/group_5651.fa	./fastgear_genes/group_5651/
group_5652	./sidekick_genes/group_5652.fa	./fastgear_genes/group_5652/
group_5653	./sidekick_genes/group_5653.fa	./fastgear_genes/group_5653/
group_5654	./sidekick_genes/group_5654.fa	./fastgear_genes/group_5654/
group_5655	./sidekick_genes/group_5655.fa	./fastgear_genes/group_5655/
group_5656	./sidekick_genes/group_5656.fa	./fastgear_genes/group_5656/
group_5657	./sidekick_genes/group_5657.fa	./fastgear_genes/group_5657/
group_5658	./sidekick_genes/group_5658.fa	./fastgear_genes/group_5658/
group_5659	./sidekick_genes/group_5659.fa	./fastgear_genes/group_5659/
group_5660	./sidekick_genes/group_5660.fa	./fastgear_genes/group_5660/
group_5661	./sidekick_genes/group_5661.fa	./fastgear_genes/group_5661/
group_5662	./sidekick_genes/group_5662.fa	./fastgear_genes/group_5662/
group_5663	./sidekick_genes/group_5663.fa	./fastgear_genes/group_5663/
group_5664	./sidekick_genes/group_5664.fa	./fastgear_genes/group_5664/
group_5665	./sidekick_genes/group_5665.fa	./fastgear_genes/group_5665/
group_5666	./sidekick_genes/group_5666.fa	./fastgear_genes/group_5666/
group_5667	./sidekick_genes/group_5667.fa	./fastgear_genes/group_5667/
group_5668	./sidekick_genes/group_5668.fa	./fastgear_genes/group_5668/
group_5669	./sidekick_genes/group_5669.fa	./fastgear_genes/group_5669/
group_5670	./sidekick_genes/group_5670.fa	./fastgear_genes/group_5670/
group_5671	./sidekick_genes/group_5671.fa	./fastgear_genes/group_5671/
group_5672	./sidekick_genes/group_5672.fa	./fastgear_genes/group_5672/
group_5673	./sidekick_genes/group_5673.fa	./fastgear_genes/group_5673/
group_5674	./sidekick_genes/group_5674.fa	./fastgear_genes/group_5674/
group_5675	./sidekick_genes/group_5675.fa	./fastgear_genes/group_5675/
group_5676	./sidekick_genes/group_5676.fa	./fastgear_genes/group_5676/
group_5677	./sidekick_genes/group_5677.fa	./fastgear_genes/group_5677/
group_5678	./sidekick_genes/group_5678.fa	./fastgear_genes/group_5678/
group_5679	./sidekick_genes/group_5679.fa	./fastgear_genes/group_5679/
group_5680	./sidekick_genes/group_5680.fa	./fastgear_genes/group_5680/
group_5681	./sidekick_genes/group_5681.fa	./fastgear_genes/group_5681/
group_5682	./sidekick_genes/group_5682.fa	./fastgear_genes/group_5682/
group_5683	./sidekick_genes/group_5683.fa	./fastgear_genes/group_5683/
group_5684	./sidekick_genes/group_5684.fa	./fastgear_genes/group_5684/
group_5685	./sidekick_genes/group_5685.fa	./fastgear_genes/group_5685/
group_5686	./sidekick_genes/group_5686.fa	./fastgear_genes/group_5686/
group_5687	./sidekick_genes/group_5687.fa	./fastgear_genes/group_5687/
group_5688	./sidekick_genes/group_5688.fa	./fastgear_genes/group_5688/
group_5689	./sidekick_genes/group_5689.fa	./fastgear_genes/group_5689/
group_5690	./sidekick_genes/group_5690.fa	./fastgear_genes/group_5690/
